Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/decimal.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/getpass.py first seen with mtime 1675509387.0
File /usr/src/app/manage.py first seen with mtime 1725879691.0002534
File /usr/local/lib/python3.11/platform.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1723424946.1938584
File /usr/local/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1723424922.875459
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/timezone_field/__init__.py first seen with mtime 1723424923.0454698
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/click/types.py first seen with mtime 1723424915.655007
File /usr/local/lib/python3.11/site-packages/celery/utils/log.py first seen with mtime 1723424923.1454759
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1723424946.1938584
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1723424922.9054608
File /usr/local/lib/python3.11/site-packages/confluent_kafka/cimpl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1723424952.8942862
File /usr/local/lib/python3.11/site-packages/cron_descriptor/GetText.py first seen with mtime 1723424912.6176965
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509374.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1723424916.3850524
File /usr/local/lib/python3.11/site-packages/click/decorators.py first seen with mtime 1723424915.655007
File /usr/local/lib/python3.11/glob.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1723424913.0748456
File /usr/src/app/mainemail/tasks.py first seen with mtime 1728495864.814031
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/billiard/five.py first seen with mtime 1723424912.6476984
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509371.0
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/importlib/abc.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/site-packages/kombu/utils/url.py first seen with mtime 1723424922.7554514
File /usr/local/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1723424922.875459
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1723424916.235043
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/site-packages/celery/utils/serialization.py first seen with mtime 1723424923.1454759
File /usr/local/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/logging/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509371.0
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1723424945.093789
File /usr/local/lib/python3.11/asyncio/tasks.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1723424916.6350682
File /usr/local/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1723424945.093789
File /usr/local/lib/python3.11/site-packages/kombu/entity.py first seen with mtime 1723424922.745451
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/shlex.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/billiard/process.py first seen with mtime 1723424912.6476984
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1723424915.7150106
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509381.0
File /usr/local/lib/python3.11/site-packages/kombu/utils/collections.py first seen with mtime 1723424922.7554514
File /usr/local/lib/python3.11/site-packages/vine/synchronization.py first seen with mtime 1723424912.9148357
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/concurrent/__init__.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/confluent_kafka/__init__.py first seen with mtime 1723424952.8942862
File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/sqlite3/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/celery/loaders/app.py first seen with mtime 1723424923.1354754
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1723424916.34505
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/kombu/utils/imports.py first seen with mtime 1723424922.7554514
File /usr/local/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/django_celery_beat/validators.py first seen with mtime 1723424923.3954916
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1723424916.235043
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/email/generator.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1723424912.367681
File /usr/local/lib/python3.11/email/header.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1723424912.367681
File /usr/local/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1723424946.0838516
File /usr/local/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/billiard/__init__.py first seen with mtime 1723424912.637698
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/click/utils.py first seen with mtime 1723424915.655007
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1723424916.6350682
File /usr/src/app/emailservice/celery.py first seen with mtime 1725879690.9845898
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/celery/platforms.py first seen with mtime 1723424923.1254747
File /usr/local/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/struct.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/copy.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1723424916.34505
File /usr/local/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1723424916.235043
File /usr/local/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1723424913.2448564
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1723424913.0748456
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1723424913.0748456
File /usr/local/lib/python3.11/site-packages/click/globals.py first seen with mtime 1723424915.655007
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/site-packages/celery/utils/nodenames.py first seen with mtime 1723424923.1454759
File /usr/local/lib/python3.11/site-packages/click/_compat.py first seen with mtime 1723424915.6450062
File /usr/local/lib/python3.11/site-packages/amqp/abstract_channel.py first seen with mtime 1723424917.8251426
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1723424916.1150355
File /usr/local/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1723424946.1938584
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/kombu/common.py first seen with mtime 1723424922.745451
File /usr/local/lib/python3.11/site-packages/timezone_field/choices.py first seen with mtime 1723424923.0454698
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1675509388.0
