Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/src/app/main/locale with glob **/*.mo.
Watching dir /usr/src/app/test/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1723609891.6425707
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1723609891.6325715
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1723609891.6325715
File /usr/src/app/templates/book first seen with mtime 1727852396.616651
File /usr/src/app/templates/timetable first seen with mtime 1725879689.1483824
File /usr/src/app/templates/wallet first seen with mtime 1727688142.6219902
File /usr/src/app/templates/book/index.html first seen with mtime 1727688142.6219902
File /usr/src/app/templates/book/stop_booking.html first seen with mtime 1727852396.616048
File /usr/src/app/templates/book/test.html first seen with mtime 1725879689.1483824
File /usr/src/app/templates/timetable/index.html first seen with mtime 1725879689.1483824
File /usr/src/app/templates/wallet/index.html first seen with mtime 1727688142.6219902
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1723609891.5525775
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1723609891.572576
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1723609891.5625768
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1723609891.572576
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1723609891.5425782
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1723609891.5625768
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1723609891.572576
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1723609891.572576
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1723609891.5525775
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1723609891.572576
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1723609891.572576
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1723609891.5825753
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1723609891.5625768
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1723609891.5525775
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1723609891.5525775
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1723609891.572576
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1723609891.5825753
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1723609891.5525775
